# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
v -0.022173 1.481668 -0.207580
v -0.020840 1.572002 -0.394423
v -0.018535 1.499555 -0.566011
v -0.015066 1.406733 -0.715594
v -0.009921 1.309971 -0.837058
v 0.000000 1.209259 -0.923880
v 0.000000 1.021666 -0.980785
v 0.000000 0.393756 -0.831470
v 0.000000 0.258915 -0.707107
v 0.000000 0.146887 -0.555570
v 0.015887 1.481750 -0.203832
v 0.053818 1.572013 -0.387069
v 0.089851 1.499596 -0.555336
v 0.122883 1.406851 -0.702007
v 0.152290 1.310327 -0.821082
v 0.180240 1.209259 -0.906127
v 0.191342 1.021666 -0.961940
v 0.195090 0.826576 -0.980785
v 0.191342 0.699711 -0.961940
v 0.180240 0.544260 -0.906127
v 0.162212 0.393756 -0.815493
v 0.137950 0.258915 -0.693520
v 0.108386 0.146887 -0.544895
v 0.074658 0.063030 -0.375330
v 0.038060 0.011171 -0.191342
v 0.052485 1.481838 -0.192730
v 0.125607 1.572025 -0.365292
v 0.194072 1.499640 -0.523721
v 0.255532 1.406978 -0.661768
v 0.308268 1.310712 -0.773766
v 0.353553 1.209259 -0.853553
v 0.375330 1.021666 -0.906127
v 0.382683 0.826576 -0.923879
v 0.375330 0.699711 -0.906127
v 0.353553 0.544260 -0.853553
v 0.318190 0.393756 -0.768178
v 0.270598 0.258915 -0.653281
v 0.212608 0.146887 -0.513280
v 0.146447 0.063030 -0.353553
v 0.074658 0.011171 -0.180240
v 0.086213 1.481928 -0.174702
v 0.191768 1.572036 -0.329929
v 0.290123 1.499684 -0.472380
v 0.377781 1.407108 -0.596425
v 0.452018 1.311113 -0.696930
v 0.513280 1.209259 -0.768178
v 0.544895 1.021666 -0.815493
v 0.555570 0.826576 -0.831469
v 0.544895 0.699711 -0.815493
v 0.513280 0.544260 -0.768178
v 0.461940 0.393756 -0.691342
v 0.392848 0.258915 -0.587938
v 0.308658 0.146887 -0.461940
v 0.212608 0.063030 -0.318190
v 0.108386 0.011171 -0.162212
v 0.115777 1.482017 -0.150440
v 0.249758 1.572048 -0.282337
v 0.374312 1.499728 -0.403288
v 0.484934 1.407236 -0.508487
v 0.578016 1.311513 -0.593526
v 0.653281 1.209259 -0.653281
v 0.693520 1.021666 -0.693520
v 0.707107 0.826576 -0.707107
v 0.693520 0.699711 -0.693520
v 0.653282 0.544260 -0.653281
v 0.587938 0.393756 -0.587938
v 0.500000 0.258915 -0.500000
v 0.392848 0.146887 -0.392847
v 0.270598 0.063030 -0.270598
v 0.137950 0.011171 -0.137950
v 0.140039 1.482101 -0.120876
v 0.297350 1.572059 -0.224347
v 0.443405 1.499769 -0.319099
v 0.572872 1.407358 -0.401334
v 0.681420 1.311897 -0.467528
v 0.768178 1.209259 -0.513280
v 0.815493 1.021666 -0.544895
v 0.831470 0.826576 -0.555570
v 0.815493 0.699711 -0.544895
v 0.768178 0.544260 -0.513280
v 0.691342 0.393756 -0.461940
v 0.587938 0.258915 -0.392847
v 0.461940 0.146887 -0.308658
v 0.318190 0.063030 -0.212608
v 0.162212 0.011171 -0.108386
v 0.158067 1.482177 -0.087148
v 0.332714 1.572069 -0.158186
v 0.494745 1.499807 -0.223048
v 0.638215 1.407468 -0.279085
v 0.758256 1.312249 -0.323778
v 0.853553 1.209259 -0.353553
v 0.906127 1.021666 -0.375330
v 0.923879 0.826576 -0.382683
v 0.906127 0.699711 -0.375330
v 0.853553 0.544260 -0.353553
v 0.768178 0.393756 -0.318190
v 0.653281 0.258915 -0.270598
v 0.513280 0.146887 -0.212607
v 0.353554 0.063030 -0.146447
v 0.180240 0.011171 -0.074658
v 0.169169 1.482242 -0.050550
v 0.354490 1.572078 -0.086397
v 0.526360 1.499840 -0.118827
v 0.678454 1.407563 -0.146436
v 0.805572 1.312555 -0.167800
v 0.906127 1.209259 -0.180240
v 0.961940 1.021666 -0.191342
v 0.980785 0.826576 -0.195090
v 0.961940 0.699711 -0.191342
v 0.906128 0.544260 -0.180240
v 0.815493 0.393756 -0.162212
v 0.693520 0.258915 -0.137950
v 0.544895 0.146887 -0.108386
v 0.375330 0.063030 -0.074658
v 0.191342 0.011171 -0.038060
v 0.172917 1.482294 -0.012490
v 0.361844 1.572084 -0.011739
v 0.537035 1.499865 -0.010441
v 0.692040 1.407639 -0.008487
v 0.821548 1.312801 -0.005589
v 0.923879 1.209259 0.000000
v 0.980785 1.021666 0.000000
v 1.000000 0.826576 0.000000
v 0.980785 0.699711 0.000000
v 0.923880 0.544260 0.000000
v 0.831469 0.393756 0.000000
v 0.707107 0.258915 0.000000
v 0.555570 0.146887 0.000000
v 0.382684 0.063030 0.000000
v 0.195090 0.011171 0.000000
v 0.169169 1.482330 0.025570
v 0.354490 1.572089 0.062919
v 0.526360 1.499883 0.097946
v 0.678454 1.407692 0.129463
v 0.805572 1.312974 0.156623
v 0.906127 1.209259 0.180240
v 0.961940 1.021666 0.191342
v 0.980785 0.826576 0.195090
v 0.961940 0.699711 0.191342
v 0.906127 0.544260 0.180240
v 0.815493 0.393756 0.162212
v 0.693520 0.258915 0.137950
v 0.544895 0.146887 0.108386
v 0.375330 0.063030 0.074658
v 0.191342 0.011171 0.038060
v 0.158067 1.482350 0.062168
v 0.332713 1.572092 0.134708
v 0.494745 1.499893 0.202167
v 0.638215 1.407720 0.262111
v 0.758256 1.313068 0.312601
v 0.853553 1.209259 0.353553
v 0.906127 1.021666 0.375330
v 0.923879 0.826576 0.382683
v 0.906127 0.699711 0.375330
v 0.853553 0.544260 0.353554
v 0.768178 0.393756 0.318190
v 0.653281 0.258915 0.270598
v 0.513280 0.146887 0.212608
v 0.353554 0.063030 0.146447
v 0.180240 0.011171 0.074658
v 0.140039 1.482352 0.095896
v 0.297350 1.572092 0.200869
v 0.443404 1.499894 0.298218
v 0.572871 1.407723 0.384361
v 0.681420 1.313078 0.456351
v 0.768178 1.209259 0.513280
v 0.815493 1.021666 0.544895
v 0.831469 0.826576 0.555570
v 0.815493 0.699711 0.544895
v 0.768178 0.544260 0.513280
v 0.691342 0.393756 0.461940
v 0.587938 0.258915 0.392847
v 0.461940 0.146887 0.308658
v 0.318190 0.063030 0.212608
v 0.162212 0.011171 0.108386
v 0.115777 1.482336 0.125460
v 0.249758 1.572090 0.258859
v 0.374312 1.499886 0.382407
v 0.484934 1.407700 0.491513
v 0.578016 1.313003 0.582349
v 0.653281 1.209259 0.653281
v 0.693520 1.021666 0.693520
v 0.707106 0.826576 0.707107
v 0.693520 0.699711 0.693520
v 0.653281 0.544260 0.653282
v 0.587938 0.393756 0.587938
v 0.500000 0.258915 0.500000
v 0.392847 0.146887 0.392847
v 0.270598 0.063030 0.270598
